[0.015s] Invoking command in '/home/tamar/RBE594_ws/build/ur_controllers': CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/home/tamar/RBE594_ws/install/ur:/home/tamar/RBE594_ws/install/ur_calibration:/home/tamar/RBE594_ws/install/ur_robot_driver:/home/tamar/RBE594_ws/install/ur_bringup:/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_moveit_config:/home/tamar/RBE594_ws/install/ur_client_library:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/home/tamar/RBE594_ws/install/ur_robot_driver/lib:/home/tamar/RBE594_ws/install/ur_controllers/lib:/home/tamar/RBE594_ws/install/ur_client_library/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_controllers -- -j32 -l32
[0.067s] [  5%] [0mBuilt target scaled_joint_trajectory_controller_parameters[0m
[0.067s] [ 17%] [0mBuilt target speed_scaling_state_broadcaster_parameters[0m
[0.067s] [ 17%] [0mBuilt target tool_contact_controller_parameters[0m
[0.067s] [ 26%] [0mBuilt target ur_configuration_controller_parameters[0m
[0.068s] [ 29%] [0mBuilt target freedrive_mode_controller_parameters[0m
[0.068s] [ 35%] [0mBuilt target force_mode_controller_parameters[0m
[0.068s] [ 41%] [0mBuilt target gpio_controller_parameters[0m
[0.068s] [ 47%] [0mBuilt target passthrough_trajectory_controller_parameters[0m
[0.068s] [ 52%] [0mBuilt target gmock_main[0m
[0.069s] [ 61%] [0mBuilt target gmock[0m
[0.086s] [ 88%] [0mBuilt target ur_controllers[0m
[0.095s] [ 94%] [0mBuilt target test_load_force_mode_controller[0m
[0.097s] [100%] [0mBuilt target test_load_freedrive_mode_controller[0m
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers//controller_plugins.xml
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/lib/libur_controllers.so
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/force_mode_controller.hpp
[0.140s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller.hpp
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller.hpp
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller.hpp
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller.hpp
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster.hpp
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller.hpp
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller.hpp
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/controller_plugins.xml
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/environment/library_path.sh
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/environment/library_path.dsv
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ament_index/resource_index/package_run_dependencies/ur_controllers
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ament_index/resource_index/parent_prefix_path/ur_controllers
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.sh
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.dsv
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/environment/path.sh
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/environment/path.dsv
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/local_setup.bash
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/local_setup.sh
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/local_setup.zsh
[0.141s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/local_setup.dsv
[0.141s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/package.dsv
[0.142s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ament_index/resource_index/packages/ur_controllers
[0.142s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/ur_controllers
[0.142s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
[0.142s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
[0.142s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_libraries-extras.cmake
[0.142s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig.cmake
[0.142s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig-version.cmake
[0.142s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/package.xml
[0.143s] Invoked command in '/home/tamar/RBE594_ws/build/ur_controllers' returned '0': CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/home/tamar/RBE594_ws/install/ur:/home/tamar/RBE594_ws/install/ur_calibration:/home/tamar/RBE594_ws/install/ur_robot_driver:/home/tamar/RBE594_ws/install/ur_bringup:/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_moveit_config:/home/tamar/RBE594_ws/install/ur_client_library:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/home/tamar/RBE594_ws/install/ur_robot_driver/lib:/home/tamar/RBE594_ws/install/ur_controllers/lib:/home/tamar/RBE594_ws/install/ur_client_library/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/ur_controllers
