[0.015s] Invoking command in '/home/tamar/RBE594_ws/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_msgs -- -j32 -l32
[0.068s] [  0%] [0mBuilt target ur_msgs__cpp[0m
[0.068s] [  0%] [0mBuilt target ament_cmake_python_symlink_ur_msgs[0m
[0.069s] [ 12%] [0mBuilt target ur_msgs__rosidl_generator_c[0m
[0.080s] [ 24%] [0mBuilt target ur_msgs__rosidl_typesupport_c[0m
[0.083s] [ 36%] [0mBuilt target ur_msgs__rosidl_typesupport_introspection_c[0m
[0.088s] [ 48%] [0mBuilt target ur_msgs__rosidl_typesupport_cpp[0m
[0.090s] [ 60%] [0mBuilt target ur_msgs__rosidl_typesupport_fastrtps_c[0m
[0.092s] [ 72%] [0mBuilt target ur_msgs__rosidl_typesupport_introspection_cpp[0m
[0.093s] [ 84%] [0mBuilt target ur_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.103s] [ 84%] [0mBuilt target ur_msgs[0m
[0.112s] [ 85%] [0mBuilt target ur_msgs__py[0m
[0.120s] [ 96%] [0mBuilt target ur_msgs__rosidl_generator_py[0m
[0.126s] [ 97%] [0mBuilt target ur_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.127s] [ 98%] [0mBuilt target ur_msgs__rosidl_typesupport_c__pyext[0m
[0.128s] [100%] [0mBuilt target ur_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.284s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_mode_data_msg__struct.h
[0.284s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_mode_data_msg__type_support.h
[0.286s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_state_rt_msg__functions.h
[0.286s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_state_rt_msg__struct.h
[0.286s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_state_rt_msg__type_support.h
[0.286s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/tool_data_msg__functions.h
[0.286s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/tool_data_msg__struct.h
[0.286s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/tool_data_msg__type_support.h
[0.286s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/digital.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/io_states.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/masterboard_data_msg.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/robot_mode_data_msg.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/robot_state_rt_msg.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/rosidl_generator_c__visibility_control.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/tool_data_msg.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/get_robot_software_version__functions.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/get_robot_software_version__struct.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/get_robot_software_version__type_support.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_analog_output__functions.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_analog_output__struct.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_analog_output__type_support.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_force_mode__functions.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_force_mode__struct.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_force_mode__type_support.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_io__functions.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_io__struct.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_io__type_support.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_payload__functions.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_payload__struct.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_payload__type_support.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_speed_slider_fraction__functions.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_speed_slider_fraction__struct.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_speed_slider_fraction__type_support.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/get_robot_software_version.h
[0.287s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/set_analog_output.h
[0.288s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/set_force_mode.h
[0.288s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/set_io.h
[0.288s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/set_payload.h
[0.288s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/set_speed_slider_fraction.h
[0.288s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/environment/library_path.sh
[0.288s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/share/ur_msgs/environment/library_path.dsv
[0.289s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/action/detail/tool_contact__rosidl_typesupport_fastrtps_c.h
[0.289s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/analog__rosidl_typesupport_fastrtps_c.h
[0.289s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/digital__rosidl_typesupport_fastrtps_c.h
[0.289s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/io_states__rosidl_typesupport_fastrtps_c.h
[0.289s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/masterboard_data_msg__rosidl_typesupport_fastrtps_c.h
[0.289s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_mode_data_msg__rosidl_typesupport_fastrtps_c.h
[0.289s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_state_rt_msg__rosidl_typesupport_fastrtps_c.h
[0.289s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/tool_data_msg__rosidl_typesupport_fastrtps_c.h
[0.289s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.289s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/get_robot_software_version__rosidl_typesupport_fastrtps_c.h
[0.289s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_analog_output__rosidl_typesupport_fastrtps_c.h
[0.289s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_force_mode__rosidl_typesupport_fastrtps_c.h
[0.289s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_io__rosidl_typesupport_fastrtps_c.h
[0.289s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_payload__rosidl_typesupport_fastrtps_c.h
[0.289s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_speed_slider_fraction__rosidl_typesupport_fastrtps_c.h
[0.290s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/action/detail/tool_contact__builder.hpp
[0.290s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/action/detail/tool_contact__struct.hpp
[0.290s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/action/detail/tool_contact__traits.hpp
[0.290s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/action/detail/tool_contact__type_support.hpp
[0.290s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/action/tool_contact.hpp
[0.290s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/analog.hpp
[0.290s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/analog__builder.hpp
[0.290s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/analog__struct.hpp
[0.290s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/analog__traits.hpp
[0.290s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/analog__type_support.hpp
[0.290s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/digital__builder.hpp
[0.291s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/digital__struct.hpp
[0.291s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/digital__traits.hpp
[0.291s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/digital__type_support.hpp
[0.291s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/io_states__builder.hpp
[0.291s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/io_states__struct.hpp
[0.291s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/io_states__traits.hpp
[0.291s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/io_states__type_support.hpp
[0.291s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/masterboard_data_msg__builder.hpp
[0.291s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/masterboard_data_msg__struct.hpp
[0.291s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/masterboard_data_msg__traits.hpp
[0.291s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/masterboard_data_msg__type_support.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_mode_data_msg__builder.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_mode_data_msg__struct.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_mode_data_msg__traits.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_mode_data_msg__type_support.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_state_rt_msg__builder.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_state_rt_msg__struct.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_state_rt_msg__traits.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_state_rt_msg__type_support.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/tool_data_msg__builder.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/tool_data_msg__struct.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/tool_data_msg__traits.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/tool_data_msg__type_support.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/digital.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/io_states.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/masterboard_data_msg.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/robot_mode_data_msg.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/robot_state_rt_msg.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/tool_data_msg.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/get_robot_software_version__builder.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/get_robot_software_version__struct.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/get_robot_software_version__traits.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/get_robot_software_version__type_support.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_analog_output__builder.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_analog_output__struct.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_analog_output__traits.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_analog_output__type_support.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_force_mode__builder.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_force_mode__struct.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_force_mode__traits.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_force_mode__type_support.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_io__builder.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_io__struct.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_io__traits.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_io__type_support.hpp
[0.292s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_payload__builder.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_payload__struct.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_payload__traits.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_payload__type_support.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_speed_slider_fraction__builder.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_speed_slider_fraction__struct.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_speed_slider_fraction__traits.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/detail/set_speed_slider_fraction__type_support.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/get_robot_software_version.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/set_analog_output.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/set_force_mode.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/set_io.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/set_payload.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/srv/set_speed_slider_fraction.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/action/detail/tool_contact__rosidl_typesupport_fastrtps_cpp.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/analog__rosidl_typesupport_fastrtps_cpp.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/digital__rosidl_typesupport_fastrtps_cpp.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/io_states__rosidl_typesupport_fastrtps_cpp.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/masterboard_data_msg__rosidl_typesupport_fastrtps_cpp.hpp
[0.293s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_msgs/include/ur_msgs/ur_msgs/msg/detail/robot_mode_data_msg__rosidl_typesupport_fastrtps_cpp.hpp
