-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found trajectory_msgs: 5.3.6 (/opt/ros/jazzy/share/trajectory_msgs/cmake)
-- Configuring done (0.6s)
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/apriltags/tag_1.png
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/sim_cam/model.sdf
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//world/.keep
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//rviz/config.rviz
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//rviz/ur20_view.rviz
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//config/initial_positions.yaml
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//config/pba_controller.yaml
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//config/ur20_controllers.yaml
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/ament_index/resource_index/package_run_dependencies/sirgas_description
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/ament_index/resource_index/parent_prefix_path/sirgas_description
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/environment/path.sh
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/environment/path.dsv
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/local_setup.bash
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/local_setup.sh
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/local_setup.zsh
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/local_setup.dsv
-- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/package.dsv
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/ament_index/resource_index/packages/sirgas_description
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/cmake/sirgas_descriptionConfig.cmake
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/cmake/sirgas_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/package.xml
