[0.132s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.254s] -- The C compiler identification is GNU 13.3.0
[0.254s] -- The CXX compiler identification is GNU 13.3.0
[0.254s] -- Detecting C compiler ABI info
[0.294s] -- Detecting C compiler ABI info - done
[0.298s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.298s] -- Detecting C compile features
[0.299s] -- Detecting C compile features - done
[0.306s] -- Detecting CXX compiler ABI info
[0.387s] -- Detecting CXX compiler ABI info - done
[0.391s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.391s] -- Detecting CXX compile features
[0.391s] -- Detecting CXX compile features - done
[0.399s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.529s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.571s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.673s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.084s] -- Configuring done (0.9s)
[1.086s] -- Generating done (0.0s)
[1.086s] -- Build files have been written to: /home/tamar/RBE594_ws/build/ur_description
[1.088s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[1.089s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[1.124s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[1.125s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
[1.131s] -- Install configuration: ""
[1.131s] -- Execute custom install script
[1.630s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.636s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.644s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.649s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.658s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.667s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.675s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.681s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.687s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.696s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.702s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.708s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.714s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.719s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.728s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.734s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.740s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.746s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.751s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.759s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.765s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.772s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.778s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.784s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.789s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.794s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.799s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.805s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.810s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.816s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.822s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.828s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.835s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.845s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.853s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.860s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.868s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.874s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.884s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.894s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.905s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.921s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.930s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.937s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.944s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.954s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.962s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.975s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.985s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.995s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.009s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.022s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.038s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.055s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.066s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.074s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.086s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.092s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.099s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.106s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.112s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.119s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.131s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.137s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.145s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.159s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.166s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.172s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.180s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.186s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.195s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.201s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.209s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.215s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.221s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.229s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.235s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.242s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.250s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.256s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.261s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.267s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.272s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.278s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.285s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.293s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.298s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.305s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.314s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.324s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.332s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.341s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.352s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.359s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.367s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.375s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.385s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.391s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
