[0.011s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_panda_description
[0.199s] -- The C compiler identification is GNU 11.4.0
[0.328s] -- The CXX compiler identification is GNU 11.4.0
[0.333s] -- Detecting C compiler ABI info
[0.370s] -- Detecting C compiler ABI info - done
[0.384s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.384s] -- Detecting C compile features
[0.384s] -- Detecting C compile features - done
[0.392s] -- Detecting CXX compiler ABI info
[0.433s] -- Detecting CXX compiler ABI info - done
[0.446s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.446s] -- Detecting CXX compile features
[0.446s] -- Detecting CXX compile features - done
[0.452s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.534s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.575s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.657s] -- Configuring done (0.6s)
[0.660s] -- Generating done (0.0s)
[0.665s] -- Build files have been written to: /home/tamar/RBE594_ws/build/moveit_resources_panda_description
[0.733s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_panda_description
[0.734s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_panda_description -- -j32 -l32
[0.828s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_panda_description -- -j32 -l32
[0.834s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_panda_description
[0.975s] -- Install configuration: ""
[0.976s] -- Execute custom install script
[1.045s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
[1.051s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
[1.059s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
[1.059s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
[1.060s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
[1.062s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
[1.065s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
[1.067s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
[1.070s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
[1.072s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
[1.076s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link2.dae
[1.079s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link3.dae
[1.081s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link4.dae
[1.083s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link5.dae
[1.086s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link6.dae
[1.088s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link7.dae
[1.090s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf
[1.097s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_panda_description
