[0.010s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy PS1=(vEnv) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(vEnv) /usr/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.108s] -- The C compiler identification is GNU 13.3.0
[0.108s] -- The CXX compiler identification is GNU 13.3.0
[0.108s] -- Detecting C compiler ABI info
[0.149s] -- Detecting C compiler ABI info - done
[0.154s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.154s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.160s] -- Detecting CXX compiler ABI info
[0.215s] -- Detecting CXX compiler ABI info - done
[0.220s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.220s] -- Detecting CXX compile features
[0.220s] -- Detecting CXX compile features - done
[0.224s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.295s] -- Found Python3: /home/tamar/vEnv/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.331s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.377s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.744s] -- Configuring done (0.7s)
[0.745s] -- Generating done (0.0s)
[0.746s] -- Build files have been written to: /home/tamar/RBE594_ws/build/ur_description
[0.748s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy PS1=(vEnv) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(vEnv) /usr/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.749s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy PS1=(vEnv) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(vEnv) /usr/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[0.798s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy PS1=(vEnv) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(vEnv) /usr/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[0.798s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy PS1=(vEnv) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(vEnv) /usr/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
[0.804s] -- Install configuration: ""
[0.804s] -- Execute custom install script
[0.959s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.964s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.968s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.973s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.979s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.983s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.989s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.994s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.998s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.003s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.010s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.015s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.021s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.026s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.031s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.036s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.041s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.046s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.051s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.056s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.062s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.067s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.071s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.077s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.083s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.088s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.093s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.098s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.103s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.107s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.111s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.115s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.124s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.133s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.140s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.148s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.157s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.170s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.189s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.210s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.227s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.238s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.254s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.274s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.295s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.309s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.324s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.337s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.347s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.356s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.371s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.389s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.404s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.420s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.435s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.447s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.464s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.481s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.490s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.501s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.516s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.533s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.545s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.554s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.567s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.580s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.590s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.597s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.607s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.617s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.625s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.642s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.661s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.678s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.692s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.711s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.728s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.747s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.761s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.774s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.790s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.801s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.816s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.836s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.856s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.873s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.882s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.893s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.911s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.924s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.942s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.961s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.972s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.992s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.006s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.027s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.042s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.060s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.080s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.098s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.115s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.133s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.155s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.175s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.192s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.208s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.220s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.233s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.251s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.271s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.285s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.298s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.320s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.338s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.349s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.366s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.385s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.401s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.414s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.429s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.446s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.459s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.474s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.486s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.498s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.504s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.521s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.544s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.561s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.579s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.590s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.602s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.618s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.634s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.652s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.671s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.690s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.705s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.719s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
