[0.008s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_panda_description
[0.075s] -- The C compiler identification is GNU 11.4.0
[0.108s] -- The CXX compiler identification is GNU 11.4.0
[0.113s] -- Detecting C compiler ABI info
[0.143s] -- Detecting C compiler ABI info - done
[0.156s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.156s] -- Detecting C compile features
[0.157s] -- Detecting C compile features - done
[0.164s] -- Detecting CXX compiler ABI info
[0.203s] -- Detecting CXX compiler ABI info - done
[0.211s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.212s] -- Detecting CXX compile features
[0.212s] -- Detecting CXX compile features - done
[0.217s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.291s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.320s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.365s] -- Configuring done (0.3s)
[0.366s] -- Generating done (0.0s)
[0.366s] -- Build files have been written to: /home/tamar/RBE594_ws/build/moveit_resources_panda_description
[0.369s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_panda_description
[0.369s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_panda_description -- -j32 -l32
[0.411s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_panda_description -- -j32 -l32
[0.411s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_panda_description
[0.444s] -- Install configuration: ""
[0.444s] -- Execute custom install script
[0.477s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
[0.479s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
[0.480s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
[0.482s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
[0.483s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
[0.485s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
[0.487s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
[0.488s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
[0.490s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
[0.492s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
[0.493s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link2.dae
[0.495s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link3.dae
[0.497s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link4.dae
[0.499s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link5.dae
[0.500s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link6.dae
[0.502s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link7.dae
[0.503s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf
[0.513s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_panda_description
