[0.005s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=(vEnv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(vEnv) /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.042s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.042s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.042s]   CMake.
[0.042s] 
[0.042s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.042s]   to tell CMake that the project requires at least <min> but has been updated
[0.042s]   to work with policies introduced by <max> or earlier.
[0.042s] 
[0.042s] [0m
[0.074s] -- The C compiler identification is GNU 11.4.0
[0.129s] -- The CXX compiler identification is GNU 11.4.0
[0.139s] -- Detecting C compiler ABI info
[0.183s] -- Detecting C compiler ABI info - done
[0.191s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.192s] -- Detecting C compile features
[0.192s] -- Detecting C compile features - done
[0.200s] -- Detecting CXX compiler ABI info
[0.234s] -- Detecting CXX compiler ABI info - done
[0.243s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.243s] -- Detecting CXX compile features
[0.243s] -- Detecting CXX compile features - done
[0.251s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.309s] -- Found Python3: /home/tamar/vEnv/bin/python3 (found version "3.10.12") found components: Interpreter
[0.337s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.354s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.640s] -- Configuring done (0.6s)
[0.641s] -- Generating done (0.0s)
[0.642s] -- Build files have been written to: /home/tamar/RBE594_ws/build/ur_description
[0.645s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=(vEnv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(vEnv) /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.645s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=(vEnv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(vEnv) /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[0.698s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=(vEnv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(vEnv) /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[0.700s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=(vEnv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(vEnv) /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
[0.738s] -- Install configuration: ""
[0.738s] -- Execute custom install script
[0.902s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.909s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.918s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.924s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.931s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.937s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.946s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.953s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.960s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.969s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.977s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.980s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.986s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.993s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.000s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.009s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.017s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.024s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.034s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.035s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.037s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.038s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.041s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.043s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.046s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.050s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.055s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.060s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.066s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.073s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.080s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.088s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.094s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.103s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.111s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.117s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.124s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.132s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.139s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.145s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.153s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.160s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.167s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.176s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.183s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.189s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.197s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.206s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.213s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.220s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.228s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.235s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.241s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.247s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.253s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.261s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.269s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.276s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.281s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.287s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.293s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.300s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.304s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.311s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.317s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.325s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.334s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.339s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.346s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.352s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.360s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.367s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.374s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.377s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.384s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.393s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.401s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.408s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.415s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.422s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.430s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.437s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.444s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.452s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.461s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.469s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.476s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.484s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.492s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.499s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.504s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.510s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.517s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.525s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.532s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.537s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.544s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.550s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.558s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.566s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.573s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.579s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.587s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.594s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.598s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.605s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.613s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.617s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.624s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.627s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.635s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.642s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.651s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.658s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.661s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.667s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.671s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.678s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.685s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.693s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.700s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
