[0.012s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_fanuc_description -- -j32 -l32
[0.053s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_fanuc_description -- -j32 -l32
[0.093s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_fanuc_description
[0.134s] -- Install configuration: ""
[0.138s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.dsv
[0.138s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.dsv
[0.143s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/packages/moveit_resources_fanuc_description
[0.143s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig.cmake
[0.144s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig-version.cmake
[0.144s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.xml
[0.144s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
[0.144s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_1.stl
[0.144s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_2.stl
[0.144s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_3.stl
[0.144s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_4.stl
[0.144s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_5.stl
[0.144s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_6.stl
[0.144s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/base_link.stl
[0.144s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_1.stl
[0.144s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_2.stl
[0.145s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_3.stl
[0.145s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_4.stl
[0.145s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_5.stl
[0.145s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_6.stl
[0.146s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf/fanuc.urdf
[0.152s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_fanuc_description
